
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,job_title,37294,non-null,object
1,soc_code,37294,non-null,object
2,soc_title,37294,non-null,object
3,wage_rate_of_pay_from,37294,non-null,object
4,wage_rate_of_pay_to,37294,non-null,float64
5,wage_unit_of_pay,37294,non-null,object
6,prevailing_wage,37294,non-null,object
7,pw_unit_of_pay,37294,non-null,object
8,pw_tracking_number,4,non-null,object
9,pw_wage_level,35056,non-null,object
10,pw_oes_year,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



job_title,soc_code,soc_title,wage_rate_of_pay_from,wage_rate_of_pay_to,wage_unit_of_pay,prevailing_wage,pw_unit_of_pay,pw_tracking_number,pw_wage_level,pw_oes_year

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
6323,DIRECTOR_DEVOPS_III,1
6322,SR._PRODUCT_SOLUTIONS_ARCHITECT,1
6321,FINANCE_-_FINANCIAL_ENGINEERING_-_SR._ASSOCIATE,1
6320,ASSOCIATE_PRINCIPAL_BUSINESS_ANALYSIS,1
6319,TECHNICAL_PROGRAM_MANAGER_–_SOFTWARE_ENGINEERING,1
6318,SENIOR_TECHNICAL_ANALYST_(SENIOR_CONSULTANT),1
6317,AI_LEAD_SOFTWARE_ENGINEER,1
6316,SR_INFOTAINMENT_MANAGER,1
6315,MANAGER_QUALITY_ASSURANCE,1
6314,DATA/RESEARCH_ANALYST,1
6313,LEAD_IDENTITY_AUTHENTICATION_ENGINEER,1
6311,SOFTWARE_ENGINEERING_ASSOCIATE_MANAGER,1
6298,TECH_SPECIALIST_SOFTWARE_ENGINEER,1
6310,SOFTWARE_(SITE_RELIABILITY_ENGINEER),1
6309,RELEASE_&_CONFIGURATION_ANALYST_SENIOR,1
6308,ORACLE_TECHNICAL_ANALYST,1
6307,INFRASTRUCTURE_ENGINEER_STAFF,1
6306,PRODUCT_MANAGER_-_DATA_STEWARDSHIP,1
6305,SAP_ARIBA_SYSTEMS_ENGINEER,1
6304,LEAD_SOFTWARE_ENGINEER_AUDIO,1
6303,CORE_JAVA_BIG_DATA_DEVELOPER,1
6302,PRINCIPAL_ARCHITECT_-_APPLICATIONS,1
6301,SOFTWARE_QUALITY_ASSURANCE_TESTER,1
6300,VICE_PRESIDENT/TECHNOLOGY_MANAGER,1
6299,VPSYSTEMS_ANALYSTSAP_BASIS_SUPPORT_&_US_GRP_FI...,1
5653,PRINCIPAL_TECHNICAL_PRODUCT_MANAGER/_SYSTEMS_A...,1
5652,EQUITY_QUANTITATIVE_ANALYST_–_VICE_PRESIDENT,1
5651,SOFTWARE_ENGINEERSR._–_NET,1
5007,PRODUCT_MANAGER/CONSULTANT,1
5005,SOLUTIONS_QUALITY_ANALYST,1
5004,QUALITY_AUTOMATION_ENGINEER,1
5003,SERVICE_DELIVERY_DIRECTOR,1
5002,SR._INFRASTRUCTURE_ENGINEER,1
5001,PTC_DATA_ANALYST,1
5000,SENIOR_ENDPOINT_ENGINEER,1
4999,RESEARCH_ASSOCIATE_SPECIALIZED_TECHNICAL_SKILLS,1
4998,TECHNICAL_ARCHITECT_SERVICENOW_DEVELOPMENT,1
4997,SR._ANALYST/SYSTEMS,1
4996,APPLICATIONS/SYSTEMS_PROGRAMMER,1
4995,SENIOR_PRODUCT_MANAGER_IN-PRODUCT_MESSAGING,1
4994,SENIOR_VICE_PRESIDENT_OF_ENGINEERING,1
4993,SAP_SD_OTC/LE_CONSULTANT,1
4992,SENIOR_ANALYST_APPS_&_CLOUD_SECURITY_OPERATIONS,1
4991,MANAGER_CONFIGURATION,1
4990,SENIOR_SOFTWARE_ENGINEER_-_DATA_SERVICES,1
4989,VICE_PRESIDENT;_CNSLT_-_APPS_PROG,1
4988,IT_TECHNICAL_ANALYST_-_SENIOR,1
4987,FICO_LEAD_-_SAP_FINANCIAL_SYSTEMS,1
4986,ORACLE_APPLICATIONS_TECHNICAL_ANALYST,1
4985,SR._ENGINEER_IT_SOA_MIDDLEWARE,1
4984,STAFF_–_SOFTWARE_DEVELOPMENT_ENGINEER,1
4983,TEST_ANALYST,1
4982,APPLICATION_DEVELOPER-_SENIOR,1
4981,IT_BUSINESS_SYSTEMS_ANALYSIS,1
4980,PROFESSIONAL_III_PRODUCT_MANAGEMENT,1
4979,DATA_ARCHITECT_PRINCIPAL,1
5006,PEGA_LEAD_SYSTEM_ARCHITECT,1
5008,SENIOR_DEVELOPMENT_OPS_ENGINEER,1
4916,SR._SYSTEM_PROGRAMMER,1
5009,CORE_DDA_PLATFORM_LEAD,1
5036,PRODUCT_MANAGEMENT_DIR_SR,1
5035,STREAMSERVE_APPLICATION_CONSULTANT,1
5034,UNIX_SYSTEMS_ADMINISTRATOR,1
5033,STAFF_SOFTWARE_ENGINEER_FIRMWARE,1
5032,INFRASTRUCTURE_SERVICES_ANALYST_SENIOR_ADVISOR,1
5031,SOFTWARE_ENGINEERLANESIDE,1
5030,SENIOR_PROGRAMMER/ANALYST_I,1
5029,QUALITY_AUTOMATION_ENGINEER_(SDET)_-_INTERMEDIATE,1
5028,CLOUD_DEVELOPER/DEVOPS_ENGINEER,1
5027,SALESFORCE_SOFTWARE_ENGINEER,1
5026,VICE_PRESIDENT_SENIOR_RISK_DEVELOPER,1
5025,PSS_GTM_PROGRAMS_MGR,1
5024,SOLUTION_ARCHITECT_(INTEGRATION_ENGINEER),1
5023,POPULATION_HEALTH_SENIOR_PROJECT_ASSOCIATE,1
5022,INFRASTRUCTURE_&_ENTERPRISE_ENGINEER,1
5021,SENIOR_ENGINEER_I_DEVOPS,1
5020,LEAD_SOFTWARE_DEVELOPER_SYSTEMS_SOFTWARE,1
5019,SENIOR_MANAGER_PRODUCT_EXECUTION,1
5018,SENIOR_SALESFORCE_MARKETING_CLOUD_DEVELOPER,1
5017,SR._SITECORE_CONSULTANT,1
5016,PLATFORM_SOLUTIONS_DEVELOPER,1
5015,MANAGER_BPT_INFORMATION_MANAGEMENT_-_ETL_DESIGNER,1
5014,VIRTUAL_SYSTEMS_ENGINEER,1
5013,DIRECTOR_MODEM_TECHNOLOGIES_SOFTWARE_ENGINEER,1
5012,MODERN_WORKPLACE_ENGINEER_/_ANALYST,1
5011,BI-DEVELOPER-LOOKER,1
5010,MANAGER_SALESFORCE_ENGINEERING,1
4978,APPLICATIONS_DEVELOPMENT_TECHNICAL_LEAD_ANALYST,1
4977,JAVA_COMPUTER_PROGRAMMER_AND_DEVELOPER,1
4976,IT_PROG_MGR-EXP,1
4975,SENIOR_ENGINEERING_MANAGER_IDENTITY,1
4944,EMBEDDED_FEATURE_DEVELOPMENT_SOFTWARE_ENGINEER,1
4943,SOLUTION_LEADER_–_H2R,1
4942,ERP_SYSTEM_ENGINEER_II,1
4941,SR_DIRECTOR_OF_ENGINEERING,1
4940,WORKDAY_PAYROLL_SYSTEMS_ANALYST,1
4939,COMMERCIAL_TRANSFORMATION_ENGINEERING_MANAGER,1
4938,SR_INFORMATION_SECURITY_ENGINEER,1
4937,SCRUM_MASTER_/_PROJECT_MANAGER,1
4936,VICE_PRESIDENT_OF_DATA_ARCHITECTURE,1
4935,APPLICATION_DEVELOPER_:_MICROSOFT_TECHNOLOGIES,1
4934,SENIOR_TECHNOLOGY_ANALYST,1
4933,INFORMATICA_CLOUD_-_LEAD_ENGINEER,1
4932,SENIOR_MANAGER_(SOFTWARE_ENGINEER),1
4931,IT_SYSTEMS_ENGINEER,1
4930,SOFTWARE_DEVELOPER_-_DOT_NET_TECHNOLOGIES,1
4929,TECHNICAL_PRINCIPAL,1
4928,FRONT_END_WEB_DEVELOPER_SENIOR,1
4927,CONNECTIVITY_SERVICE_OPERATIONS_ENGINEER,1
4926,MANAGER_IT_NETWORK_SOLUTIONS,1
4925,PRINCIPAL_IT_ANALYST,1
4924,SR._SOFTWARE_ENGINEER_-_DATA_INFRASTRUCTURE,1
4923,SENIOR_PLM_APPLICATIONS_ENGINEER,1
4922,DATA_PIPELINE_ENGINEER,1
4921,SENIOR_CLOUD_APPLICATIONS_DEVELOPER,1
4920,SW_EMBEDDED_ENGINEER,1
4919,SOFTWARE_ENGINEERBACK_END,1
4918,SPEECH_RECOGNITION_SOFTWARE_ENGINEER,1
4945,SENIOR_ENGINEER_IT_NETWORK_INFRASTRUCTURE,1
4946,NETWORK_ENGINEER_(CISCO_WIRELESS),1
4947,CONFIGURATION_SYSTEMS_ANALYST_II,1
4962,PRINCIPAL_SAP_UTILITIES_ANALYTICS_CONSULTANT,1
4974,ASSISTANT_DIRECTOR_TECHNOLOGY,1
4973,SENIOR_DOMAIN_ARCHITECT,1
4972,VICE_PRESIDENT;_SR._RETIREMENT_PRODUCT_MANAGER,1
4971,TECHNOLOGY_PROCESS_MANAGER,1
4970,SOFTWARE_DEVELOPER_(JAVA_DEVELOPER),1
4969,PROGRAMMER_ANALYST-PRINCIPAL,1
4968,PRINCIPAL_COMPUTATIONAL_RESEARCHER_IMMUNOLOGY,1
4967,MANAGER_IT_BUSINESS_SYSTEMS,1
4966,SOFTWARE_ENGINEERSENIOR_-_ETL,1
4965,SR._QA_ENGINEER_(LEAD),1
4964,SENIOR_MANAGER_DATA_ANALYTICS_DATA,1
4963,MEMBER_OF_TECHNICAL_STAFF_PLATFORM,1
4961,ORACLE_CLOUD_ERP_FINANCIALS_ADMINISTRATOR,1
4948,ORACLE_EBS_DEVELOPER_ANALYST,1
4960,PHYSICAL_DESIGN_CAD/METHODOLOGY_ENGINEERING_LEAD,1
4959,VICE_PRESIDENT_DELIVERY_LEAD_-_TECHNOLOGY,1
4958,SAP_CONSULTANT/SOFTWARE_DEVELOPER,1
4957,QA_AUTOMATION_ARCHITECT,1
4956,SENIOR_UI_DEVELOPER,1
4955,SOFTWARE_ENGINEERII_–_REACT,1
4954,SOLUTION_ARCHITECT-PEGA,1
4953,ENT._&_BUS._APPLICATIONS_ADVISOR,1
4952,SR._INFORMATION_SYSTEMS_SOFT._APPLICATION_ENGI...,1
4951,5G_SA_CORE_SYSTEMS_ENGINEER,1
4950,LOCALIZATION_PROGRAM_MANAGER,1
4949,LEAD_IT_DEVELOPMENT,1
5037,="ORACLE_APPLICATION_EBS_DEVELOPER_("EBS_DEVEL...,1
5038,APPLICATION_ARCHITECT-SALESFORCE,1
5039,MANAGER_ADVANCED_SUPPORT,1
5100,LEAD_MICROSERVICE_DEVELOPER,1
5128,INTEGRATION_LEAD_ENGINEER_(DIGITAL_OFFICE),1
5127,EHR_ANALYST_PRINCIPAL/UKHC,1
5126,QUANTITATIVE_STRATEGIST_II,1
5125,SR_MGR_IT_DATA_MANAGEMENT,1
5124,SECURITY_SOFTWARE_DEVELOPER,1
5123,TECHNICAL_TEAM_LEAD_-_EDI_STERLING_B2BI_SUPPORT,1
5122,SENIOR_SOFTWARE_V&V_ENGINEER,1
5121,INFORMATION_DATA_ARCHITECT,1
5120,PROGRAM_MANAGER/DATA_ANALYTICS,1
5119,SR_QA_AUTOMATION_ENGINEER,1
5118,LEAD_QUALITY_ASSURANCE,1
5117,BUSINESS_CONSULTANT,1
5116,SENIOR_MANAGER_MANAGEMENT_INFORMATION_SYSTEMS,1
5115,NORTH_AMERICAN_DATA_SCIENCE_LEADER,1
5114,MANAGER_OF_DATA_SCIENCE,1
5113,APPLICATIONS_PROGRAMMER_III,1
5112,SR._SYSTEMS_ANALYST_IT_APPLICATIONS,1
5111,LEAD_TEST_ENGINEER_-_EMBEDDED_SYSTEMS,1
5110,PRINCIPAL_SYSTEMS_PLATFORM_ARCHITECT,1
5109,BIG_DATA_DEVELOPER-II,1
5108,MANAGER_APPLICATIONS_DEVELOPMENT_AND_SUPPORT,1
5107,LEAD_ENGINEER_(SENIOR_SOFTWARE_ENGINEER),1
5106,SENIOR_MANAGER_IT_APPLICATION_DEVELOPMENT_AND_...,1
5105,LEAD_ADMINISTRATOR_IT_SAP_BASIS,1
5104,SR_TECHNICAL_ARCHITECT,1
5103,INCIDENT_MANAGER,1
5102,DEVOPS_ENGINEER_LEAD,1
5129,APPLICATIONS_AND_DEVELOPMENT_SUPPORT_ENGINEER_III,1
5130,STAFF_ENGINEER_CUSTOMER_TECHNICAL_SUPPORT,1
5131,FUNCTION_OWNER_(CSS),1
5146,SYSTEM_ENGINEER_IV,1
5158,SENIOR_MANAGER_SITE_RELIABILITY_ENGINEERING,1
5157,SENIOR_PRINCIPAL_ENGINEER_TLCP,1
5156,PRINCIPAL_JAVA_ENGINEER/ARCHITECT,1
5155,PROGRAM_MANAGER_(TECHNICAL)_-_SR._CONSULTANT_L...,1
5154,SENIOR_CYBER_SECURITY_SPECIALIST,1
5153,CMS_TECHNICAL_ARCHITECT,1
5152,SOFTWARE_ENGINEER-EMBEDDED,1
5151,SENIOR_SYSTEMS_INTEGRATION,1
5150,DEVELOPMENT_SYSTEMS_ENGINEER_III,1
5149,DIRECTOR_/_SENIOR_TECHNOLOGY_MANAGER,1
5148,SR._SAP_MM_AND_LOGISTICS_CONSULTANT,1
5147,SOFTWARE_QUALITY_ASSURANCE_TECHNICAL_TEAM_LEADER,1
5145,FULL-STACK_JAVA_DEVELOPER,1
5132,SENIOR_MANAGER_DATA_ANALYTICS_AUDIT,1
5144,SR._SOLUTIONS_ARCHITECT-HR_SYSTEMS,1
5143,IT_DEVOPS_SUPPORT_ENGINEER,1
5142,DIGITAL_PRODUCT_ASSOC_MANAGER,1
5141,GLOBAL_IT_COMPUTER_SYSTEM_VALIDATION_ENGINEER,1
5140,DATA_ENGINEER_-_MASTER,1
5139,SVP_CONSUMER_PRODUCT_&_PROPOSITIONS,1
5138,SOFTWARE_(ETL)_ARCHITECT,1
5137,SENIOR_APPLICATION_DEVELOPER_-_CLOUD,1
5136,POWER_PLATFORM_ENGINEER,1
5135,MARTECH_SOLUTIONS_LEAD,1
5134,SR_DEVOPS_ENGINEER,1
5133,BUSINESS_PRACTICE_LEAD_AND_INFORMATION_SYSTEMS...,1
5101,SR._MANAGER_DATA_PLATFORM_&_ENGINEERING,1
5099,PLATFORM_MANAGEMENT_-_SR._MANAGER,1
5040,MANAGER_I_NETWORK_CONTROL_SYSTEMS,1
5098,SOFTWARE_ENGINEERING_-_PRINCIPAL_ENGINEER,1
5067,DIGITAL_APPLICATIONS_SUPERVISOR,1
5066,WINDOWS_SUPPORT_ENGINEER,1
5065,SENIOR_MANAGER_CLOUD_OPERATIONS,1
5064,OPERATIONS_SUPPORT_ENGINEER_–_TIER2,1
5063,UX_PRODUCT_MANAGER,1
5062,GLOBAL_SOFTWARE_ENGINEERING_SENIOR_MANAGER,1
5061,SR._DEVELOPMENT_VERIFICATION,1
5060,IBM_BPM_DEVELOPER,1
5059,HEAD_OF_TECHNICAL_PARTNERSHIPS,1
5058,STAFF_BIOINFORMATICS_ENGINEER,1
5057,SR._MARKLOGIC_DEVELOPER,1
5056,SENIOR_TECHNICAL_COMPLIANCE_ANALYST,1
5055,SYTEMS_ENGINEER,1
5054,SOFTWARE_ENGINEERINTERMEDIATE,1
5053,SENIOR_DEVOPS_ENGINEER_(CONTENT_DELIVERY_NETWORK),1
5052,QUANTITATIVE_MARKETS_MANAGER,1
5051,LEAD_TECHNOLOGY_BUSINESS_SYSTEMS_CONSULTANT,1
5050,SENIOR_PROJECT_LEAD_II,1
5049,DATABASE_ARCHITECT_(PREMIUM_SUPPORT_ENGINEER),1
5048,SENIOR_MANAGER_QUALITY_ENGINEER,1
5047,SENIOR_MANAGER_TECHNOLOGY_ARCHITECTURE,1
5046,ASSOCIATE_MANAGER_DATA_SCIENCE,1
5045,ENT_MANAGER_-_ERP_BUSINESS,1
5044,TECHNICAL_PRODUCT_MANAGER_III,1
5043,MOBILE_ANDROID_ENGINEER_IDENTITY,1
5042,AUTONOMOUS_FIELD_TEST_ENGINEER,1
5041,SECURITY_ANALYSIS_SENIOR_SPECIALIST,1
5068,TECHNICAL_LEADER_TECH_SYSTEMS_ENGINEERING,1
5069,SENIOR_DATA_AND_REPORTING_ANALYST,1
5070,MANAGER_IT_APPLICATIONS_DEVELOPMENT,1
5085,SR_MANAGER_DATA_MANAGEMENT,1
5097,SAP_FICO_FUNCTIONAL_CONSULTANT,1
5096,DIRECTOR_OF_RESEARCH_AND_DEVELOPMENT-CLOUD_EXTEND,1
5095,SENIOR_IT_ADMINISTRATOR,1
5094,SR._ENGINEER_I_-_APPLICATIONS,1
5093,MANAGER_APPLICATION_SECURITY,1
5092,ENGINEER_–_SYSTEMS_ENGINEER,1
5091,MS_SENIOR_SOFTWARE_ENGINEER,1
5090,ASSOCIATE_DIRECTOR_SOFTWARE_TEST_ENGINEERING,1
5089,COMPUTER_SCIENCE_SPECIALIST,1
5088,SRTECHSPEC_INTEGRATION_SOFTWARE_ENG_AUTONOMOUS...,1
5087,HADOOP/BIG_DATA_DEVELOPER,1
5086,MANAGER_FP&A_DATA_AND_SYSTEMS,1
5084,SALESFORCE_AND_DOCUSIGN_DEVELOPER,1
5071,MOBILE_SOFTWARE_ENGINEER_II_-_IOS,1
5083,SAP_WM_SENIOR_BUSINESS_ANALYST,1
5082,ASSOCIATE_DATABASE_ENGINEER,1
5081,DEVICE_ENGINEERING_&_CERTIFICATION_MANAGER,1
5080,ANALYTICS_PROGRAM_MANAGER,1
5079,SENIOR_MANAGER_OF_ENGINEERING,1
5078,SENIOR_WEB_APPLICATIONS_SECURITY_ANALYST,1
5077,SOLUTIONS_DESIGNER,1
5076,SR._ANDROID_DEVELOPER,1
5075,SOFTWARE_ENGINEERBLOCKGRAPH,1
5074,SENIOR_API_DEVELOPER,1
5073,SCRUM_BUSINESS_ANALYST,1
5072,MANAGER_TECHNICAL_ENABLEMENT_AND_CONSULTING,1
4917,SENIOR_DIRECTOR_DATA_ARCHITECT,1
4915,SOLUTIONS_ENGINEER_ADVISOR_SENIOR,1
5160,ENGINEERING_LEAD_(DATABASE_ADMINISTRATOR),1
4762,JAVA_DEVELOPER/SOFTWARE_DEVELOPER,1
4760,VICE_PRESIDENT_/_SENIOR_TECHNOLOGY_MANAGER,1
4759,SYSTEM_INDUSTRIALISATION_ENGINEER,1
4758,IT_SECURITY_CONSULTANT,1
4757,DATA_SCIENTIST_-_SPECIALIST,1
4756,PRE_SALES_DATA_SCIENTIST,1
4755,CAMSTAR_SOFTWARE_ENGINEER,1
4754,DATA_ARCHITECT_SENIOR_ADVISOR,1
4753,ASSOCIATE_DIRECTOR_IT_ARCHITECT,1
4752,POWERTRAIN_VEHICLE_CONTROLS_SOFTWARE_ENGINEER,1
4751,ADVANCED_COMPUTER_SCIENTIST_I,1
4750,STAFF_ARCHITECT,1
4749,CLOUD_ENGINEER_SENIOR,1
4748,SENIOR_HRIS_ANALYST_(WORKDAY),1
4747,SAP_MM/PM_FUNCTIONAL_ANALYST,1
4746,PRODUCT_MANAGER_-_ASSISTANT,1
4745,SENIOR_ENGINEER_LEVEL_III,1
4744,SW_TEST_ENGINEER,1
4743,SENIOR_BIOINFORMATICS_ANALYST,1
4742,SR._DATA_INTEGRATION_DEVELOPER,1
4741,SOLUTIONS_SPECIALIST_-_QUALITY_ASSURANCE,1
4740,JAVA_SOFTWARE_ENGINEERING_STAFF,1
4739,PRINCIPLE_SOFTWARE_DEVELOPER,1
4738,DEVOPS_–_TECHNICAL_SUPPORT_AND_.NET_DEVELOPER,1
4737,ASSOCIATE_DIRECTOR_QUANTITATIVE_SYSTEMS_PHARMA...,1
4736,APPLICATIONS_SYSTEMS_ENGINEER,1
4735,IT_LEAD_DATA_ENGINEER,1
4734,ASSOCIATE_PRODUCT_ENGINEER,1
4761,STAFF_MODEM_TECHNOLOGIES_ENGINEER,1
4763,SR._MANAGER_SOFTWARE_TEST_ENGINEERING,1
4914,SOFTWARE_AUTOMATION_DEVELOPER_IV,1
4764,DIRECTOR_PRODUCT_MANAGEMENT_-_NORTH_AMERICA_P&E,1
4791,PRINCIPAL_TECHNICAL_PRODUCT_MANAGER,1
4790,MANAGER_FINANCIAL_SYSTEMS,1
4789,LEAD_APPLICATION_ARCHITECT,1
4788,INFORMATION_TECHNOLOGY_BUSINESS_PARTNER,1
4787,PROGRAM_MANAGER_-_TRUST,1
4786,DEVOPS_LEAD,1
4785,SQA_ENGINEER_I,1
4784,VICE_PRESIDENT;_CONSULTANT_II_–_DB_ANLT/_ADM,1
4783,SUPPORT_ENGINEER_-_CAREER,1
4782,RPA_ENGINEER,1
4781,SENIOR_FULLSTACK_ENGINEER,1
4780,TABLEAU_ADMINISTRATOR_AND_DEVELOPER,1
4779,LEAD_ENGINEER_CLOUD,1
4778,SENIOR_ENGINEER_-_INDUSTRIAL_IOT,1
4777,AGILE_PRACTITIONER,1
4776,SENIOR_MANAGER_COMMERCIAL_INFORMATION_MANAGEMENT,1
4775,LEAD_NETWORK_&_DATA_CENTER_ENGINEER,1
4774,VEHICLE_SYSTEMS_ENGINEER-SOFTWARE_DEFINITION,1
4773,DIRECTOR_DATA_OFFICE_DATA_GOVERNANCE,1
4772,SYSTEMS_ARCHITECT_EXPERT,1
4771,DIRECTOR_OF_WEB_ARCHITECTURE_(AEM),1
4770,SENIOR_ROBOTICS_SOFTWARE_ENGINEER,1
4769,ENGINEERING_MANAGER_–_DATA_ENGINEER,1
4768,SENIOR_SPLUNK_SYSTEMS_AND_SECURITY_ENGINEER,1
4767,NETCOM_DIAGNOSTICS_ENGINEER,1
4766,LIDAR_ALGORITHM_DEVELOPER,1
4765,GUARDIAN_TEAM_LEAD,1
4733,MANAGER_TC_-_EAS,1
4732,SENIOR_EXPERT_IT_SOLUTION_ARCHITECT,1
4731,DEVELOPER_IV,1
4730,QUALITY_ASSURANCE_(QA)_AUTOMATION_ENGINEER,1
4699,SENIOR_BIG_DATA_TECHNICAL_LEAD,1
4698,SR._DELIVERY_PRINCIPAL,1
4697,SR._SOFTWARE_ENGINEER_II_(SECURITY_SOFTWARE_AR...,1
4696,DEVELOPER/ANALYST_–_DATA_INTEGRATION,1
4695,LEAD_CONSULTANT_(SOFTWARE_DEVELOPMENT_ENGINEER...,1
4694,ADMINISTRATOR_SALESFORCE_SERVICE_CLOUD,1
4693,SR_TECHNOLOGY_ANALYST,1
4692,TEAM_LEAD_SOFTWARE_ENGINEER,1
4691,SOFTWARE_APPLICATIONS_ARCHITECT,1
4690,STAFF_ENGINEER_I_MACHINE_LEARNING_RESEARCH,1
4689,SENIOR_SALESFORCE_&_INTEGRATION_DEVELOPER,1
4688,SR_ERP_SPECIALIST,1
4687,CLOUD_INFRASTRUCTURE-TECHNOLOGY_ENGINEERING-SR...,1
4686,LEAD_BI_SOLUTIONS_ANALYST,1
4685,SR._ARCHITECTURE_FINANCIAL_CONTRACTS,1
4684,ETL_AB_INITIO_ADMIN,1
4683,LEAD_IT_BUSINESS_ANALYSIS,1
4682,SOFTWARE_DEVELOPMENT_ENGINEER_-_FRONT_END,1
4681,SR._ANALYST_DATA_ENTERPRISE_ARCHITECT,1
4680,AVP_STRATEGY_IMPLEMENTATION_LEAD_ANALYST,1
4679,ANALYST_ORACLE_FUSION_MIDDLEWARE,1
4678,IT_-_SERVICENOW_SME,1
4677,IT_ARCHITECT_-_SENIOR,1
4676,PRINCIPAL_PRODUCT_MANAGER_AD_DELIVERY_&_YIELD,1
4675,SR.DATABASE_ADMINSTRATOR,1
4674,DEVELOPER-FLEX_PLM,1
4673,SR._APPLICATION_ADMINISTRATOR,1
4700,SR._APPLICATIONS_ADMINISTRATOR,1
4701,SENIOR_CLOUDS_APPLICATIONS_DEVELOPER,1
4702,SYSTEMS_ENGINEER-SYSTEMS_ADMINISTRATOR,1
4717,DIRECTOR_OF_TECHNOLOGY_OPERATIONS,1
4729,APPLICATION_DEVELOPER_-_SENIOR,1
4728,SENIOR_CLOUD_DATABASE_ADMINISTRATOR,1
4727,LEAD_ANALYST_IT_QA,1
4726,HYBRID_CLOUD_INFRASTRUCTURE_ARCHITECT,1
4725,ECOMMERCE_BACKEND_SOFTWARE_DEVELOPER,1
4724,BUSINESS_INTELLIGENCE_ANALYST_IT,1
4723,SOFTWARE_DEVELOPER_&_APPLICATIONS_SOLUTION_ARC...,1
4722,JAVA_DEVELOPER_MARKETS_PRE_TRADE,1
4721,TESTING_AND_QUALITY_ASSURANCE_ENGINEER,1
4720,QUALITY_ASSURANCE_AND_RELEASE_SPECIALIST,1
4719,WSO_SOLUTIONS_ANALYST,1
4718,SPECIALIZED_WIRELESS_ENGINEER_IV,1
4716,SCRUM_MASTER_-_SENIOR,1
4703,ERP_BUSINESS_ANALYST_IV,1
4715,SR._SOFTWARE_DEVELOPER/SOFTWARE_ARCHITECT,1
4714,QUALITY_SYSTEMS_LED,1
4713,BUSINESS_INTELLIGENCE_SOFTWARE_ENGINEER,1
4712,SOFTWARE_QA_LEAD,1
4711,SENIOR_TEAM_LEADER_ENGINEERING,1
4710,MANAGER-GRC_AND_SECURITY,1
4709,ASSOCIATE_DIRECTOR_GENERAL_MANAGEMENT,1
4708,TOSCA_AUTOMATION_TESTER,1
4707,SENIOR_FINANCIAL_QUANTITATIVE_ANALYST,1
4706,COMPUTER_ENGINEER,1
4705,SERVICENOW_BUSINESS_ANALYST,1
4704,DATA_APPLICATION_DEVELOPER,1
4792,AVP_PLATFORM_DEVELOPER,1
4793,SENIOR_SOFTWARE_ENGINEER_-_NCS_(GIS_DEVELOPER),1
4794,SYSTEMS_SOFTWARE_STAFF_BUSINESS_SYSTEM_ANALYST,1
4855,ECOA_PROJECT_MANAGER,1
4883,AVP_INFORMATION_SECURITY_ENGINEER,1
4882,SOFTWARE_(ANGULAR_JAVA)_DEVELOPER,1
4881,DAT3.X_(ADAS)_SOFTWARE_PROJECT_MANAGER,1
4880,PRICING_ANALYTICS_LEAD,1
4879,TECHNICAL_CONSULTANT_SERVICENOW,1
4878,SENIOR_AEM_TECHNICAL_DEVELOPER,1
4877,BUSINESS_ANALYST_SENIOR_-_SAP,1
4876,SAP_LEAD_DEVELOPER,1
4875,LEAD_SALESFORCE_ADMINISTRATOR,1
4874,BIG_DATA/_KAFKA_ENGINEER,1
4873,SOFTWARE_DEVELOPER_APPLICAITONS,1
4872,AVP_APPLICATION_SUPPORT_LEAD,1
4871,STAFF_ENGINEER_QE,1
4870,SOFTWARE_ENGINEER-_HR_TECHNOLOGIES,1
4869,DATA_INTEGRATION_ENGINEER,1
4868,DATA_ENGINEER_II_INFRASTRUCTURE,1
4867,SOFTWARE_ENGINEERIII_-_PANDORA,1
4866,SENIOR_PROJECT_MANAGER_RENTAL_OPERATIONS,1
4865,ENGINEER_SOFTWARE_DEVELOPMENT,1
4864,PRINCIPAL_BUSINESS_ANALYSTS,1
4863,FULL_STACK_DEVELOPER_(DIGITAL_EXPERIENCE),1
4862,SENIOR_APPLICATION_DEVELOPER_SALESFORCE_MARKET...,1
4861,LEAD_SOFTWARE_QUALITY_ENGINEER,1
4860,ASSOCIATE_SOLUTION_ARCHITECT_-_EWM,1
4859,SR._SERVICE_DELIVERY_PROJECT_MANAGER,1
